/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: Z:\FEMTryAgain\EX0\EX0_files\dp0\SYS\DM\SYS.agdb
/title,EX1--____ (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'Z:\FEMTryAgain\EX1\_ProjectScratch\Scr52C7\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'Z:\FEMTryAgain\EX1\EX1_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'Z:\FEMTryAgain\EX1\EX1_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,761
(1i9,3e20.9e3)
        1     0.000000000E+00     1.000000000E+01     0.000000000E+00
        2     0.000000000E+00     0.000000000E+00     0.000000000E+00
        3     0.000000000E+00     0.000000000E+00     2.000000000E+01
        4     0.000000000E+00     0.000000000E+00     1.000000000E+01
        5     0.000000000E+00     1.000000000E+01     2.000000000E+01
        6     0.000000000E+00     1.000000000E+01     1.000000000E+01
        7     2.000000000E+02     0.000000000E+00     0.000000000E+00
        8     1.000000000E+01     0.000000000E+00     0.000000000E+00
        9     2.000000000E+01     0.000000000E+00     0.000000000E+00
       10     3.000000000E+01     0.000000000E+00     0.000000000E+00
       11     4.000000000E+01     0.000000000E+00     0.000000000E+00
       12     5.000000000E+01     0.000000000E+00     0.000000000E+00
       13     6.000000000E+01     0.000000000E+00     0.000000000E+00
       14     7.000000000E+01     0.000000000E+00     0.000000000E+00
       15     8.000000000E+01     0.000000000E+00     0.000000000E+00
       16     9.000000000E+01     0.000000000E+00     0.000000000E+00
       17     1.000000000E+02     0.000000000E+00     0.000000000E+00
       18     1.100000000E+02     0.000000000E+00     0.000000000E+00
       19     1.200000000E+02     0.000000000E+00     0.000000000E+00
       20     1.300000000E+02     0.000000000E+00     0.000000000E+00
       21     1.400000000E+02     0.000000000E+00     0.000000000E+00
       22     1.500000000E+02     0.000000000E+00     0.000000000E+00
       23     1.600000000E+02     0.000000000E+00     0.000000000E+00
       24     1.700000000E+02     0.000000000E+00     0.000000000E+00
       25     1.800000000E+02     0.000000000E+00     0.000000000E+00
       26     1.900000000E+02     0.000000000E+00     0.000000000E+00
       27     2.000000000E+02     0.000000000E+00     2.000000000E+01
       28     2.000000000E+02     0.000000000E+00     1.000000000E+01
       29     1.000000000E+01     0.000000000E+00     2.000000000E+01
       30     2.000000000E+01     0.000000000E+00     2.000000000E+01
       31     3.000000000E+01     0.000000000E+00     2.000000000E+01
       32     4.000000000E+01     0.000000000E+00     2.000000000E+01
       33     5.000000000E+01     0.000000000E+00     2.000000000E+01
       34     6.000000000E+01     0.000000000E+00     2.000000000E+01
       35     7.000000000E+01     0.000000000E+00     2.000000000E+01
       36     8.000000000E+01     0.000000000E+00     2.000000000E+01
       37     9.000000000E+01     0.000000000E+00     2.000000000E+01
       38     1.000000000E+02     0.000000000E+00     2.000000000E+01
       39     1.100000000E+02     0.000000000E+00     2.000000000E+01
       40     1.200000000E+02     0.000000000E+00     2.000000000E+01
       41     1.300000000E+02     0.000000000E+00     2.000000000E+01
       42     1.400000000E+02     0.000000000E+00     2.000000000E+01
       43     1.500000000E+02     0.000000000E+00     2.000000000E+01
       44     1.600000000E+02     0.000000000E+00     2.000000000E+01
       45     1.700000000E+02     0.000000000E+00     2.000000000E+01
       46     1.800000000E+02     0.000000000E+00     2.000000000E+01
       47     1.900000000E+02     0.000000000E+00     2.000000000E+01
       48     2.000000000E+02     1.000000000E+01     0.000000000E+00
       49     2.000000000E+02     1.000000000E+01     2.000000000E+01
       50     2.000000000E+02     1.000000000E+01     1.000000000E+01
       51     1.900000000E+02     1.000000000E+01     0.000000000E+00
       52     1.800000000E+02     1.000000000E+01     0.000000000E+00
       53     1.700000000E+02     1.000000000E+01     0.000000000E+00
       54     1.600000000E+02     1.000000000E+01     0.000000000E+00
       55     1.500000000E+02     1.000000000E+01     0.000000000E+00
       56     1.400000000E+02     1.000000000E+01     0.000000000E+00
       57     1.300000000E+02     1.000000000E+01     0.000000000E+00
       58     1.200000000E+02     1.000000000E+01     0.000000000E+00
       59     1.100000000E+02     1.000000000E+01     0.000000000E+00
       60     1.000000000E+02     1.000000000E+01     0.000000000E+00
       61     9.000000000E+01     1.000000000E+01     0.000000000E+00
       62     8.000000000E+01     1.000000000E+01     0.000000000E+00
       63     7.000000000E+01     1.000000000E+01     0.000000000E+00
       64     6.000000000E+01     1.000000000E+01     0.000000000E+00
       65     5.000000000E+01     1.000000000E+01     0.000000000E+00
       66     4.000000000E+01     1.000000000E+01     0.000000000E+00
       67     3.000000000E+01     1.000000000E+01     0.000000000E+00
       68     2.000000000E+01     1.000000000E+01     0.000000000E+00
       69     1.000000000E+01     1.000000000E+01     0.000000000E+00
       70     1.900000000E+02     1.000000000E+01     2.000000000E+01
       71     1.800000000E+02     1.000000000E+01     2.000000000E+01
       72     1.700000000E+02     1.000000000E+01     2.000000000E+01
       73     1.600000000E+02     1.000000000E+01     2.000000000E+01
       74     1.500000000E+02     1.000000000E+01     2.000000000E+01
       75     1.400000000E+02     1.000000000E+01     2.000000000E+01
       76     1.300000000E+02     1.000000000E+01     2.000000000E+01
       77     1.200000000E+02     1.000000000E+01     2.000000000E+01
       78     1.100000000E+02     1.000000000E+01     2.000000000E+01
       79     1.000000000E+02     1.000000000E+01     2.000000000E+01
       80     9.000000000E+01     1.000000000E+01     2.000000000E+01
       81     8.000000000E+01     1.000000000E+01     2.000000000E+01
       82     7.000000000E+01     1.000000000E+01     2.000000000E+01
       83     6.000000000E+01     1.000000000E+01     2.000000000E+01
       84     5.000000000E+01     1.000000000E+01     2.000000000E+01
       85     4.000000000E+01     1.000000000E+01     2.000000000E+01
       86     3.000000000E+01     1.000000000E+01     2.000000000E+01
       87     2.000000000E+01     1.000000000E+01     2.000000000E+01
       88     1.000000000E+01     1.000000000E+01     2.000000000E+01
       89     1.499999762E+01     1.000000000E+01     1.000000022E+01
